eventId; subEventName; tags; playerId; positions; matchId; eventName; teamId; matchPeriod; eventSec; subEventId; id 
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];377071;[{'y': 59, 'x': 95}, {'y': 100, 'x': 100}];2499729;Shot;1644;2H;1635.5189790000004;100;180123368
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];25798;[{'y': 64, 'x': 72}, {'y': 100, 'x': 100}];2499729;Shot;1644;2H;2446.843693;100;180123482
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];8686;[{'y': 62, 'x': 92}, {'y': 100, 'x': 100}];2499730;Shot;1627;2H;1513.4758380000003;100;180112690
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];62389;[{'y': 40, 'x': 84}, {'y': 0, 'x': 0}];2499731;Shot;1673;2H;248.37558900000022;100;183186666
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];14763;[{'y': 50, 'x': 91}, {'y': 0, 'x': 0}];2499732;Shot;1631;1H;52.897076;100;180118147
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1208}, {'id': 1801}];8653;[{'y': 37, 'x': 92}, {'y': 0, 'x': 0}];2499732;Shot;1631;2H;532.1459439999999;100;180118850
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];25747;[{'y': 44, 'x': 89}, {'y': 0, 'x': 0}];2499733;Shot;1612;2H;1627.4237599999997;100;183182829
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];7944;[{'y': 58, 'x': 90}, {'y': 100, 'x': 100}];2499734;Shot;1623;1H;2074.167487;100;180842496
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];11066;[{'y': 49, 'x': 90}, {'y': 0, 'x': 0}];2499734;Shot;1625;2H;2216.138172;100;180843201
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];3326;[{'y': 34, 'x': 88}, {'y': 0, 'x': 0}];2499735;Shot;1639;2H;93.50585600000022;100;180059597
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];256998;[{'y': 48, 'x': 97}, {'y': 100, 'x': 100}];2499736;Shot;1611;1H;2658.180731;100;179987729
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];7905;[{'y': 45, 'x': 89}, {'y': 100, 'x': 100}];2499736;Shot;1611;2H;2085.9552110000004;100;179988458
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];7936;[{'y': 62, 'x': 93}, {'y': 100, 'x': 100}];2499736;Shot;1611;2H;2163.6072190000004;100;179988478
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];134513;[{'y': 43, 'x': 87}, {'y': 100, 'x': 100}];2499736;Shot;1611;2H;2307.2105709999996;100;179988506
3;Free kick shot;[{'id': 101}, {'id': 401}, {'id': 1101}, {'id': 201}, {'id': 1209}, {'id': 1801}];8032;[{'y': 68, 'x': 76}, {'y': 100, 'x': 100}];2499737;Free Kick;1610;1H;1409.523322;33;180426396
8;Head pass;[{'id': 102}, {'id': 1401}, {'id': 1801}];38093;[{'y': 56, 'x': 5}, {'y': 100, 'x': 100}];2499737;Pass;1610;2H;2184.7939239999996;82;180427412
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];8032;[{'y': 30, 'x': 91}, {'y': 100, 'x': 100}];2499737;Shot;1610;2H;2532.316186;100;180427501
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];70965;[{'y': 53, 'x': 85}, {'y': 0, 'x': 0}];2499738;Shot;1633;1H;756.52264;100;238887093
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];14703;[{'y': 46, 'x': 95}, {'y': 0, 'x': 0}];2499738;Shot;1633;1H;964.86664;100;238887140
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];14703;[{'y': 55, 'x': 92}, {'y': 0, 'x': 0}];2499738;Shot;1633;1H;2920.234529;100;238887825
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1209}, {'id': 1801}];9285;[{'y': 19, 'x': 90}, {'y': 0, 'x': 0}];2499739;Shot;1659;1H;721.189467;100;182135920
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];340386;[{'y': 51, 'x': 88}, {'y': 100, 'x': 100}];2499739;Shot;1625;1H;1250.893682;100;182136124
10;Shot;[{'id': 101}, {'id': 402}, {'id': 1204}, {'id': 1801}];11066;[{'y': 55, 'x': 88}, {'y': 100, 'x': 100}];2499739;Shot;1625;2H;3092.4038419999997;100;182137532
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];3350;[{'y': 60, 'x': 90}, {'y': 0, 'x': 0}];2499740;Shot;1610;1H;1582.550114;100;182524060
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];3324;[{'y': 55, 'x': 94}, {'y': 0, 'x': 0}];2499740;Shot;1610;1H;2368.059021;100;182524289
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];343951;[{'y': 41, 'x': 91}, {'y': 100, 'x': 100}];2499741;Shot;10531;1H;2616.222331;100;182329382
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 1201}, {'id': 1801}];25571;[{'y': 63, 'x': 82}, {'y': 100, 'x': 100}];2499741;Shot;10531;2H;140.80736399999978;100;182329969
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];15808;[{'y': 47, 'x': 92}, {'y': 0, 'x': 0}];2499743;Shot;1612;1H;979.757695;100;182607893
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];25747;[{'y': 30, 'x': 87}, {'y': 0, 'x': 0}];2499743;Shot;1612;1H;2357.56155;100;182608341
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];120353;[{'y': 42, 'x': 87}, {'y': 0, 'x': 0}];2499743;Shot;1612;2H;687.7304130000002;100;182608689
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];7907;[{'y': 56, 'x': 95}, {'y': 0, 'x': 0}];2499743;Shot;1612;2H;1918.1931320000003;100;182609051
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];397178;[{'y': 61, 'x': 91}, {'y': 0, 'x': 0}];2499744;Shot;1611;2H;1467.7521690000003;100;182223251
10;Shot;[{'id': 101}, {'id': 402}, {'id': 1401}, {'id': 201}, {'id': 1203}, {'id': 1801}];8249;[{'y': 54, 'x': 96}, {'y': 0, 'x': 0}];2499744;Shot;1611;2H;2185.7604229999997;100;182223458
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];3327;[{'y': 49, 'x': 91}, {'y': 0, 'x': 0}];2499745;Shot;1613;1H;2106.291869;100;182168996
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1219}, {'id': 1802}];8004;[{'y': 54, 'x': 94}, {'y': 0, 'x': 0}];2499745;Shot;1613;2H;1613.8990750000003;100;182169697
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];128214;[{'y': 49, 'x': 95}, {'y': 0, 'x': 0}];2499745;Shot;1613;2H;2453.1356079999996;100;182169860
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];13484;[{'y': 53, 'x': 92}, {'y': 0, 'x': 0}];2499746;Shot;1624;2H;212.54379400000016;100;182700575
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];9206;[{'y': 40, 'x': 88}, {'y': 100, 'x': 100}];2499746;Shot;1646;2H;2793.482451;100;182701405
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];8958;[{'y': 40, 'x': 94}, {'y': 0, 'x': 0}];2499748;Shot;1627;2H;915.1094779999999;100;182545127
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1202}, {'id': 1801}];8747;[{'y': 54, 'x': 95}, {'y': 100, 'x': 100}];2499748;Shot;1639;2H;1902.5210100000004;100;182545370
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];7945;[{'y': 46, 'x': 96}, {'y': 0, 'x': 0}];2499749;Shot;1609;1H;340.225954;100;185784801
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];25413;[{'y': 58, 'x': 82}, {'y': 0, 'x': 0}];2499749;Shot;1609;1H;1616.714627;100;185785147
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];7945;[{'y': 34, 'x': 93}, {'y': 0, 'x': 0}];2499749;Shot;1609;2H;268.14492299999984;100;185785718
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];15526;[{'y': 55, 'x': 91}, {'y': 0, 'x': 0}];2499750;Shot;1651;1H;2696.223146;100;185812282
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];15526;[{'y': 61, 'x': 79}, {'y': 0, 'x': 0}];2499750;Shot;1651;2H;125.79587600000013;100;185812335
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];3657;[{'y': 44, 'x': 93}, {'y': 0, 'x': 0}];2499750;Shot;1651;2H;1058.3906580000003;100;185812518
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];8374;[{'y': 54, 'x': 90}, {'y': 100, 'x': 100}];2499750;Shot;1627;2H;1904.3892720000003;100;185812615
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];9206;[{'y': 67, 'x': 67}, {'y': 0, 'x': 0}];2499751;Shot;1646;1H;170.93562500000002;100;186144087
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}];8717;[{'y': 85, 'x': 79}, {'y': 100, 'x': 100}];2499752;Shot;1624;1H;1664.160104;100;185820216
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];54;[{'y': 45, 'x': 95}, {'y': 100, 'x': 100}];2499752;Shot;1624;1H;2478.424573;100;185820356
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];8717;[{'y': 48, 'x': 92}, {'y': 100, 'x': 100}];2499752;Shot;1624;2H;45.455327000000125;100;185820512
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];3324;[{'y': 43, 'x': 90}, {'y': 100, 'x': 100}];2499753;Shot;1610;1H;2445.315547;100;189097409
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];31528;[{'y': 64, 'x': 70}, {'y': 100, 'x': 100}];2499753;Shot;1610;2H;284.5770480000001;100;185750710
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1203}, {'id': 1801}];12829;[{'y': 51, 'x': 90}, {'y': 41, 'x': 97}];2499753;Free Kick;1631;2H;976.9021540000003;35;185750948
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8325;[{'y': 66, 'x': 90}, {'y': 0, 'x': 0}];2499754;Shot;1625;1H;1440.596269;100;185703074
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];340386;[{'y': 52, 'x': 95}, {'y': 0, 'x': 0}];2499754;Shot;1625;1H;3010.214354;100;185703420
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];340386;[{'y': 37, 'x': 92}, {'y': 0, 'x': 0}];2499754;Shot;1625;2H;453.3198379999999;100;185703640
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];245364;[{'y': 37, 'x': 94}, {'y': 0, 'x': 0}];2499754;Shot;1625;2H;1871.2811000000002;100;185704194
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1208}, {'id': 1801}];245364;[{'y': 60, 'x': 77}, {'y': 0, 'x': 0}];2499754;Shot;1625;2H;2737.2433549999996;100;185704462
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];28292;[{'y': 41, 'x': 76}, {'y': 100, 'x': 100}];2499755;Shot;1644;1H;2258.029636;100;185779732
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];160;[{'y': 62, 'x': 74}, {'y': 100, 'x': 100}];2499755;Shot;1644;2H;1203.9189399999996;100;185780029
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];15198;[{'y': 49, 'x': 89}, {'y': 0, 'x': 0}];2499756;Shot;1639;1H;2543.643626;100;185841373
10;Shot;[{'id': 101}, {'id': 403}, {'id': 1401}, {'id': 201}, {'id': 1203}, {'id': 1801}];397178;[{'y': 46, 'x': 92}, {'y': 100, 'x': 100}];2499756;Shot;1611;1H;2705.72178;100;185840911
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];7905;[{'y': 50, 'x': 90}, {'y': 100, 'x': 100}];2499756;Shot;1611;2H;711.7118759999998;100;186222334
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1208}, {'id': 1801}];15198;[{'y': 39, 'x': 94}, {'y': 0, 'x': 0}];2499756;Shot;1639;2H;1058.250619;100;185841738
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1207}, {'id': 1801}];8833;[{'y': 52, 'x': 94}, {'y': 100, 'x': 100}];2499757;Shot;1613;2H;1843.4483410000003;100;186196932
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1209}, {'id': 1801}];20620;[{'y': 55, 'x': 73}, {'y': 0, 'x': 0}];2499758;Shot;1633;2H;1606.6111440000004;100;186567039
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];25572;[{'y': 49, 'x': 97}, {'y': 0, 'x': 0}];2499758;Shot;1633;2H;1911.0670419999997;100;186567093
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];247248;[{'y': 41, 'x': 94}, {'y': 100, 'x': 100}];2499759;Shot;1651;2H;587.7602999999999;100;189375808
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];8351;[{'y': 55, 'x': 89}, {'y': 0, 'x': 0}];2499759;Shot;1659;2H;1273.562935;100;189375976
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8296;[{'y': 59, 'x': 92}, {'y': 0, 'x': 0}];2499759;Shot;1659;2H;1674.7333170000002;100;189376065
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];61988;[{'y': 52, 'x': 91}, {'y': 100, 'x': 100}];2499761;Shot;1619;1H;322.15010500000005;100;187856277
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];38377;[{'y': 69, 'x': 90}, {'y': 0, 'x': 0}];2499762;Shot;1673;2H;41.63021200000003;100;188000606
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1201}, {'id': 1801}];12829;[{'y': 50, 'x': 89}, {'y': 79, 'x': 91}];2499762;Free Kick;1631;2H;265.41819399999986;35;188000630
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];11294;[{'y': 55, 'x': 88}, {'y': 100, 'x': 100}];2499763;Shot;1646;1H;1560.827939;100;187985734
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];120353;[{'y': 42, 'x': 89}, {'y': 0, 'x': 0}];2499763;Shot;1612;1H;1749.214217;100;187985903
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}];7938;[{'y': 71, 'x': 82}, {'y': 0, 'x': 0}];2499764;Shot;1611;1H;197.106582;100;188306022
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];105338;[{'y': 36, 'x': 90}, {'y': 0, 'x': 0}];2499764;Shot;1611;2H;2275.3617240000003;100;188306639
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];7905;[{'y': 57, 'x': 97}, {'y': 0, 'x': 0}];2499764;Shot;1611;2H;2632.9032589999997;100;188306798
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1201}, {'id': 1801}];134513;[{'y': 49, 'x': 89}, {'y': 37, 'x': 88}];2499764;Free Kick;1611;2H;2798.827886;35;188306727
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];70215;[{'y': 45, 'x': 98}, {'y': 0, 'x': 0}];2499765;Shot;1613;1H;1122.869905;100;187995955
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];49872;[{'y': 54, 'x': 74}, {'y': 100, 'x': 100}];2499765;Shot;1639;2H;687.5070730000002;100;187996701
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1207}, {'id': 1801}];8833;[{'y': 49, 'x': 93}, {'y': 0, 'x': 0}];2499765;Shot;1613;2H;1363.276503;100;187996632
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];8325;[{'y': 43, 'x': 91}, {'y': 100, 'x': 100}];2499767;Shot;1625;1H;1605.439738;100;188010927
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8325;[{'y': 54, 'x': 97}, {'y': 100, 'x': 100}];2499767;Shot;1625;1H;1841.44704;100;188079625
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];340386;[{'y': 57, 'x': 91}, {'y': 100, 'x': 100}];2499767;Shot;1625;1H;2219.27758;100;188011046
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];70086;[{'y': 58, 'x': 92}, {'y': 100, 'x': 100}];2499767;Shot;1625;2H;1078.427291;100;188011359
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];8325;[{'y': 71, 'x': 94}, {'y': 100, 'x': 100}];2499767;Shot;1625;2H;2135.743563;100;188011536
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1208}, {'id': 1801}];11066;[{'y': 50, 'x': 90}, {'y': 58, 'x': 89}];2499767;Free Kick;1625;2H;2582.9495909999996;35;188011629
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1201}, {'id': 1801}];25413;[{'y': 49, 'x': 95}, {'y': 0, 'x': 0}];2499769;Shot;1609;1H;1144.407649;100;190850258
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1202}, {'id': 1801}];25413;[{'y': 50, 'x': 90}, {'y': 29, 'x': 97}];2499769;Free Kick;1609;2H;1312.3844559999998;35;190851093
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];3657;[{'y': 53, 'x': 93}, {'y': 0, 'x': 0}];2499770;Shot;1651;2H;313.00421400000005;100;190374478
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];9637;[{'y': 56, 'x': 83}, {'y': 100, 'x': 100}];2499772;Shot;1659;2H;193.60254699999996;100;190070982
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}];145692;[{'y': 61, 'x': 90}, {'y': 0, 'x': 0}];2499772;Shot;1623;2H;1877.7866050000002;100;190071345
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];145692;[{'y': 45, 'x': 97}, {'y': 0, 'x': 0}];2499772;Shot;1623;2H;2163.2119359999997;100;190071505
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];120353;[{'y': 63, 'x': 96}, {'y': 100, 'x': 100}];2499773;Shot;1612;1H;899.0582830000001;100;190078560
3;Free kick shot;[{'id': 101}, {'id': 402}, {'id': 1101}, {'id': 201}, {'id': 1204}, {'id': 1801}];3802;[{'y': 49, 'x': 72}, {'y': 100, 'x': 100}];2499773;Free Kick;1612;1H;1350.380318;33;190078605
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];14763;[{'y': 48, 'x': 98}, {'y': 0, 'x': 0}];2499773;Shot;1631;1H;2859.850126;100;190079820
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];7964;[{'y': 41, 'x': 85}, {'y': 100, 'x': 100}];2499773;Shot;1612;2H;1326.2625319999997;100;190079115
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];12829;[{'y': 48, 'x': 92}, {'y': 0, 'x': 0}];2499773;Shot;1631;2H;1416.8700930000005;100;190080050
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];245364;[{'y': 37, 'x': 94}, {'y': 0, 'x': 0}];2499774;Shot;1625;1H;2622.367221;100;190068749
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];11066;[{'y': 62, 'x': 93}, {'y': 0, 'x': 0}];2499774;Shot;1625;2H;344.1710079999998;100;190068687
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];11066;[{'y': 47, 'x': 100}, {'y': 0, 'x': 0}];2499774;Shot;1625;2H;816.7321310000002;100;190069551
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1201}, {'id': 1801}];8325;[{'y': 58, 'x': 94}, {'y': 0, 'x': 0}];2499774;Shot;1625;2H;2024.637871;100;190069201
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];8464;[{'y': 33, 'x': 82}, {'y': 0, 'x': 0}];2499774;Shot;1625;2H;2586.89465;100;190069355
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];7905;[{'y': 49, 'x': 95}, {'y': 100, 'x': 100}];2499775;Shot;1611;1H;1145.970864;100;190057532
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];3324;[{'y': 35, 'x': 91}, {'y': 100, 'x': 100}];2499776;Shot;1610;1H;82.377848;100;190063657
10;Shot;[{'id': 101}, {'id': 402}, {'id': 1401}, {'id': 201}, {'id': 1205}, {'id': 1801}];3360;[{'y': 64, 'x': 86}, {'y': 100, 'x': 100}];2499776;Shot;1610;1H;1757.973527;100;190064341
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];3324;[{'y': 43, 'x': 95}, {'y': 100, 'x': 100}];2499776;Shot;1610;2H;1918.7985689999996;100;190065175
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];3324;[{'y': 47, 'x': 97}, {'y': 100, 'x': 100}];2499776;Shot;1610;2H;2183.00296;100;190065219
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];10663;[{'y': 54, 'x': 94}, {'y': 100, 'x': 100}];2499777;Shot;1644;1H;771.506147;100;190059510
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];343951;[{'y': 59, 'x': 96}, {'y': 0, 'x': 0}];2499777;Shot;10531;2H;630.972917;100;190060188
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];377071;[{'y': 51, 'x': 84}, {'y': 100, 'x': 100}];2499777;Shot;1644;2H;2651.117795;100;190060761
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];8717;[{'y': 63, 'x': 88}, {'y': 100, 'x': 100}];2499778;Shot;1624;1H;2035.9602559999998;100;189938216
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];8717;[{'y': 30, 'x': 89}, {'y': 100, 'x': 100}];2499778;Shot;1624;1H;2257.436986;100;189938284
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];54;[{'y': 56, 'x': 85}, {'y': 100, 'x': 100}];2499778;Shot;1624;2H;868.0147889999998;100;189938706
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];7941;[{'y': 46, 'x': 97}, {'y': 0, 'x': 0}];2499778;Shot;1633;2H;1187.991908;100;189938885
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1207}, {'id': 1801}];37725;[{'y': 54, 'x': 94}, {'y': 0, 'x': 0}];2499778;Shot;1633;2H;2468.777637;100;189939261
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];3560;[{'y': 41, 'x': 88}, {'y': 0, 'x': 0}];2499780;Shot;1609;1H;957.4480699999999;100;192464695
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];230020;[{'y': 65, 'x': 91}, {'y': 0, 'x': 0}];2499780;Shot;1609;2H;604.0699559999998;100;192465556
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8980;[{'y': 47, 'x': 88}, {'y': 100, 'x': 100}];2499782;Shot;1646;1H;1255.111067;100;192562712
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];8717;[{'y': 62, 'x': 91}, {'y': 100, 'x': 100}];2499783;Shot;1624;1H;525.394533;100;192168715
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];136441;[{'y': 40, 'x': 91}, {'y': 100, 'x': 100}];2499783;Shot;1624;1H;951.47018;100;192168845
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];8717;[{'y': 49, 'x': 78}, {'y': 100, 'x': 100}];2499783;Shot;1624;1H;1380.890578;100;192168980
10;Shot;[{'id': 101}, {'id': 401}, {'id': 2101}, {'id': 201}, {'id': 1802}];25804;[{'y': 49, 'x': 92}, {'y': 100, 'x': 100}];2499783;Shot;1624;2H;2733.540006;100;192170253
